[12:45:24] src/nnvm/legacy_json_util.cc:190: Loading symbol saved by previous version v0.8.0. Attempting to upgrade...
[12:45:24] src/nnvm/legacy_json_util.cc:198: Symbol successfully upgraded!
note: caffe model don't have 'flatten0', but 'flatten_0'
2017-07-21 12:57:18,004 Epoch[66] Batch [40]	Speed: 215.94 samples/sec	Train-accuracy=0.987500
2017-07-21 12:57:18,894 Epoch[66] Train-accuracy=0.994792
2017-07-21 12:57:18,895 Epoch[66] Time cost=9.899
2017-07-21 12:57:19,054 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0067.params"
2017-07-21 12:57:19,254 Epoch[66] Validation-accuracy=0.958333
2017-07-21 12:57:21,591 Epoch[67] Batch [10]	Speed: 215.39 samples/sec	Train-accuracy=0.990530
2017-07-21 12:57:23,819 Epoch[67] Batch [20]	Speed: 215.52 samples/sec	Train-accuracy=0.987500
2017-07-21 12:57:26,046 Epoch[67] Batch [30]	Speed: 215.51 samples/sec	Train-accuracy=0.993750
2017-07-21 12:57:28,271 Epoch[67] Batch [40]	Speed: 215.76 samples/sec	Train-accuracy=0.995833
2017-07-21 12:57:29,383 Epoch[67] Train-accuracy=0.987500
2017-07-21 12:57:29,383 Epoch[67] Time cost=10.129
2017-07-21 12:57:29,542 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0068.params"
2017-07-21 12:57:29,816 Epoch[67] Validation-accuracy=0.944444
2017-07-21 12:57:32,149 Epoch[68] Batch [10]	Speed: 215.78 samples/sec	Train-accuracy=0.992424
2017-07-21 12:57:34,374 Epoch[68] Batch [20]	Speed: 215.74 samples/sec	Train-accuracy=0.985417
2017-07-21 12:57:36,598 Epoch[68] Batch [30]	Speed: 215.87 samples/sec	Train-accuracy=0.995833
2017-07-21 12:57:38,823 Epoch[68] Batch [40]	Speed: 215.75 samples/sec	Train-accuracy=0.991667
2017-07-21 12:57:39,713 Epoch[68] Train-accuracy=0.989583
2017-07-21 12:57:39,714 Epoch[68] Time cost=9.897
2017-07-21 12:57:39,873 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0069.params"
2017-07-21 12:57:40,076 Epoch[68] Validation-accuracy=0.968750
2017-07-21 12:57:42,413 Epoch[69] Batch [10]	Speed: 215.30 samples/sec	Train-accuracy=0.992424
2017-07-21 12:57:44,643 Epoch[69] Batch [20]	Speed: 215.29 samples/sec	Train-accuracy=0.997917
2017-07-21 12:57:46,868 Epoch[69] Batch [30]	Speed: 215.82 samples/sec	Train-accuracy=0.995833
2017-07-21 12:57:49,094 Epoch[69] Batch [40]	Speed: 215.64 samples/sec	Train-accuracy=0.989583
2017-07-21 12:57:50,208 Epoch[69] Train-accuracy=0.983333
2017-07-21 12:57:50,209 Epoch[69] Time cost=10.132
2017-07-21 12:57:50,365 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0070.params"
2017-07-21 12:57:50,633 Epoch[69] Validation-accuracy=0.958333
2017-07-21 12:57:52,970 Epoch[70] Batch [10]	Speed: 215.45 samples/sec	Train-accuracy=0.990530
2017-07-21 12:57:55,192 Epoch[70] Batch [20]	Speed: 216.03 samples/sec	Train-accuracy=0.993750
2017-07-21 12:57:57,419 Epoch[70] Batch [30]	Speed: 215.50 samples/sec	Train-accuracy=0.987500
2017-07-21 12:57:59,643 Epoch[70] Batch [40]	Speed: 215.93 samples/sec	Train-accuracy=0.985417
2017-07-21 12:58:00,534 Epoch[70] Train-accuracy=0.963542
2017-07-21 12:58:00,534 Epoch[70] Time cost=9.900
2017-07-21 12:58:00,693 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0071.params"
2017-07-21 12:58:00,922 Epoch[70] Validation-accuracy=0.979167
2017-07-21 12:58:03,256 Epoch[71] Batch [10]	Speed: 215.95 samples/sec	Train-accuracy=0.981061
2017-07-21 12:58:05,480 Epoch[71] Batch [20]	Speed: 215.87 samples/sec	Train-accuracy=0.987500
2017-07-21 12:58:07,705 Epoch[71] Batch [30]	Speed: 215.78 samples/sec	Train-accuracy=0.991667
2017-07-21 12:58:09,935 Epoch[71] Batch [40]	Speed: 215.25 samples/sec	Train-accuracy=0.995833
2017-07-21 12:58:10,830 Epoch[71] Train-accuracy=0.989583
2017-07-21 12:58:10,830 Epoch[71] Time cost=9.908
2017-07-21 12:58:10,989 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0072.params"
2017-07-21 12:58:11,225 Epoch[71] Validation-accuracy=0.947917
2017-07-21 12:58:13,736 Epoch[72] Batch [10]	Speed: 215.51 samples/sec	Train-accuracy=0.992424
2017-07-21 12:58:15,968 Epoch[72] Batch [20]	Speed: 215.07 samples/sec	Train-accuracy=0.989583
2017-07-21 12:58:18,202 Epoch[72] Batch [30]	Speed: 214.92 samples/sec	Train-accuracy=0.981250
2017-07-21 12:58:20,433 Epoch[72] Batch [40]	Speed: 215.17 samples/sec	Train-accuracy=0.989583
2017-07-21 12:58:21,548 Epoch[72] Train-accuracy=0.983333
2017-07-21 12:58:21,548 Epoch[72] Time cost=10.323
2017-07-21 12:58:21,708 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0073.params"
2017-07-21 12:58:21,997 Epoch[72] Validation-accuracy=0.965278
2017-07-21 12:58:24,356 Epoch[73] Batch [10]	Speed: 215.29 samples/sec	Train-accuracy=0.990530
2017-07-21 12:58:26,586 Epoch[73] Batch [20]	Speed: 215.35 samples/sec	Train-accuracy=0.995833
2017-07-21 12:58:28,814 Epoch[73] Batch [30]	Speed: 215.41 samples/sec	Train-accuracy=0.997917
2017-07-21 12:58:31,041 Epoch[73] Batch [40]	Speed: 215.62 samples/sec	Train-accuracy=0.993750
2017-07-21 12:58:31,929 Epoch[73] Train-accuracy=0.984375
2017-07-21 12:58:31,930 Epoch[73] Time cost=9.932
2017-07-21 12:58:32,087 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0074.params"
2017-07-21 12:58:32,308 Epoch[73] Validation-accuracy=0.968750
2017-07-21 12:58:34,643 Epoch[74] Batch [10]	Speed: 215.47 samples/sec	Train-accuracy=0.998106
2017-07-21 12:58:36,872 Epoch[74] Batch [20]	Speed: 215.39 samples/sec	Train-accuracy=0.991667
2017-07-21 12:58:39,104 Epoch[74] Batch [30]	Speed: 215.10 samples/sec	Train-accuracy=0.995833
2017-07-21 12:58:41,337 Epoch[74] Batch [40]	Speed: 214.96 samples/sec	Train-accuracy=0.995833
2017-07-21 12:58:42,452 Epoch[74] Train-accuracy=0.991667
2017-07-21 12:58:42,452 Epoch[74] Time cost=10.143
2017-07-21 12:58:42,611 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0075.params"
2017-07-21 12:58:42,899 Epoch[74] Validation-accuracy=0.944444
2017-07-21 12:58:45,239 Epoch[75] Batch [10]	Speed: 215.10 samples/sec	Train-accuracy=0.986742
2017-07-21 12:58:47,470 Epoch[75] Batch [20]	Speed: 215.14 samples/sec	Train-accuracy=0.995833
2017-07-21 12:58:49,700 Epoch[75] Batch [30]	Speed: 215.29 samples/sec	Train-accuracy=0.985417
2017-07-21 12:58:51,924 Epoch[75] Batch [40]	Speed: 215.84 samples/sec	Train-accuracy=0.981250
2017-07-21 12:58:52,816 Epoch[75] Train-accuracy=0.984375
2017-07-21 12:58:52,816 Epoch[75] Time cost=9.917
2017-07-21 12:58:52,975 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0076.params"
2017-07-21 12:58:53,212 Epoch[75] Validation-accuracy=0.979167
2017-07-21 12:58:55,549 Epoch[76] Batch [10]	Speed: 215.46 samples/sec	Train-accuracy=0.992424
2017-07-21 12:58:57,781 Epoch[76] Batch [20]	Speed: 215.13 samples/sec	Train-accuracy=0.995833
2017-07-21 12:59:00,010 Epoch[76] Batch [30]	Speed: 215.36 samples/sec	Train-accuracy=0.993750
2017-07-21 12:59:02,241 Epoch[76] Batch [40]	Speed: 215.21 samples/sec	Train-accuracy=0.991667
2017-07-21 12:59:03,353 Epoch[76] Train-accuracy=0.979167
2017-07-21 12:59:03,353 Epoch[76] Time cost=10.141
2017-07-21 12:59:03,512 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0077.params"
2017-07-21 12:59:03,717 Epoch[76] Validation-accuracy=0.958333
2017-07-21 12:59:06,064 Epoch[77] Batch [10]	Speed: 215.41 samples/sec	Train-accuracy=0.986742
2017-07-21 12:59:08,293 Epoch[77] Batch [20]	Speed: 215.41 samples/sec	Train-accuracy=0.995833
2017-07-21 12:59:10,521 Epoch[77] Batch [30]	Speed: 215.43 samples/sec	Train-accuracy=0.993750
2017-07-21 12:59:12,749 Epoch[77] Batch [40]	Speed: 215.50 samples/sec	Train-accuracy=0.995833
2017-07-21 12:59:13,642 Epoch[77] Train-accuracy=0.984375
2017-07-21 12:59:13,642 Epoch[77] Time cost=9.925
2017-07-21 12:59:13,801 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0078.params"
2017-07-21 12:59:14,091 Epoch[77] Validation-accuracy=0.930556
2017-07-21 12:59:16,435 Epoch[78] Batch [10]	Speed: 215.63 samples/sec	Train-accuracy=0.979167
2017-07-21 12:59:18,665 Epoch[78] Batch [20]	Speed: 215.20 samples/sec	Train-accuracy=0.987500
2017-07-21 12:59:20,893 Epoch[78] Batch [30]	Speed: 215.55 samples/sec	Train-accuracy=0.987500
2017-07-21 12:59:23,119 Epoch[78] Batch [40]	Speed: 215.62 samples/sec	Train-accuracy=0.991667
2017-07-21 12:59:24,010 Epoch[78] Train-accuracy=0.984375
2017-07-21 12:59:24,011 Epoch[78] Time cost=9.919
2017-07-21 12:59:24,170 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0079.params"
2017-07-21 12:59:24,380 Epoch[78] Validation-accuracy=0.968750
2017-07-21 12:59:26,718 Epoch[79] Batch [10]	Speed: 215.20 samples/sec	Train-accuracy=0.994318
2017-07-21 12:59:28,946 Epoch[79] Batch [20]	Speed: 215.48 samples/sec	Train-accuracy=0.995833
2017-07-21 12:59:31,174 Epoch[79] Batch [30]	Speed: 215.49 samples/sec	Train-accuracy=0.993750
2017-07-21 12:59:33,401 Epoch[79] Batch [40]	Speed: 215.51 samples/sec	Train-accuracy=0.981250
2017-07-21 12:59:34,517 Epoch[79] Train-accuracy=0.975000
2017-07-21 12:59:34,517 Epoch[79] Time cost=10.137
2017-07-21 12:59:34,676 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0080.params"
2017-07-21 12:59:34,946 Epoch[79] Validation-accuracy=0.958333
2017-07-21 12:59:37,276 Epoch[80] Batch [10]	Speed: 215.72 samples/sec	Train-accuracy=0.984848
2017-07-21 12:59:39,502 Epoch[80] Batch [20]	Speed: 215.64 samples/sec	Train-accuracy=0.993750
2017-07-21 12:59:41,730 Epoch[80] Batch [30]	Speed: 215.46 samples/sec	Train-accuracy=0.991667
2017-07-21 12:59:43,955 Epoch[80] Batch [40]	Speed: 215.82 samples/sec	Train-accuracy=0.989583
2017-07-21 12:59:44,847 Epoch[80] Train-accuracy=0.979167
2017-07-21 12:59:44,847 Epoch[80] Time cost=9.901
2017-07-21 12:59:45,007 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0081.params"
2017-07-21 12:59:45,235 Epoch[80] Validation-accuracy=0.947917
2017-07-21 12:59:47,571 Epoch[81] Batch [10]	Speed: 215.65 samples/sec	Train-accuracy=0.973485
2017-07-21 12:59:49,796 Epoch[81] Batch [20]	Speed: 215.71 samples/sec	Train-accuracy=0.985417
2017-07-21 12:59:52,022 Epoch[81] Batch [30]	Speed: 215.71 samples/sec	Train-accuracy=0.989583
2017-07-21 12:59:54,249 Epoch[81] Batch [40]	Speed: 215.52 samples/sec	Train-accuracy=0.991667
2017-07-21 12:59:55,368 Epoch[81] Train-accuracy=0.991667
2017-07-21 12:59:55,368 Epoch[81] Time cost=10.133
2017-07-21 12:59:55,527 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0082.params"
2017-07-21 12:59:55,757 Epoch[81] Validation-accuracy=0.937500
2017-07-21 12:59:58,104 Epoch[82] Batch [10]	Speed: 215.51 samples/sec	Train-accuracy=0.992424
2017-07-21 13:00:00,332 Epoch[82] Batch [20]	Speed: 215.39 samples/sec	Train-accuracy=0.997917
2017-07-21 13:00:02,560 Epoch[82] Batch [30]	Speed: 215.46 samples/sec	Train-accuracy=0.989583
2017-07-21 13:00:04,785 Epoch[82] Batch [40]	Speed: 215.79 samples/sec	Train-accuracy=0.958333
2017-07-21 13:00:05,677 Epoch[82] Train-accuracy=0.973958
2017-07-21 13:00:05,677 Epoch[82] Time cost=9.920
2017-07-21 13:00:05,836 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0083.params"
2017-07-21 13:00:06,109 Epoch[82] Validation-accuracy=0.937500
2017-07-21 13:00:08,437 Epoch[83] Batch [10]	Speed: 215.61 samples/sec	Train-accuracy=0.977273
2017-07-21 13:00:10,665 Epoch[83] Batch [20]	Speed: 215.46 samples/sec	Train-accuracy=0.987500
2017-07-21 13:00:12,892 Epoch[83] Batch [30]	Speed: 215.53 samples/sec	Train-accuracy=0.997917
2017-07-21 13:00:15,120 Epoch[83] Batch [40]	Speed: 215.53 samples/sec	Train-accuracy=0.995833
2017-07-21 13:00:16,010 Epoch[83] Train-accuracy=0.994792
2017-07-21 13:00:16,010 Epoch[83] Time cost=9.901
2017-07-21 13:00:16,169 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0084.params"
2017-07-21 13:00:16,369 Epoch[83] Validation-accuracy=0.968750
2017-07-21 13:00:18,879 Epoch[84] Batch [10]	Speed: 215.32 samples/sec	Train-accuracy=0.994318
2017-07-21 13:00:21,106 Epoch[84] Batch [20]	Speed: 215.54 samples/sec	Train-accuracy=0.985417
2017-07-21 13:00:23,336 Epoch[84] Batch [30]	Speed: 215.26 samples/sec	Train-accuracy=0.997917
2017-07-21 13:00:25,563 Epoch[84] Batch [40]	Speed: 215.63 samples/sec	Train-accuracy=0.991667
2017-07-21 13:00:26,677 Epoch[84] Train-accuracy=1.000000
2017-07-21 13:00:26,677 Epoch[84] Time cost=10.308
2017-07-21 13:00:26,836 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0085.params"
2017-07-21 13:00:27,119 Epoch[84] Validation-accuracy=0.937500
2017-07-21 13:00:29,464 Epoch[85] Batch [10]	Speed: 214.92 samples/sec	Train-accuracy=0.992424
2017-07-21 13:00:31,691 Epoch[85] Batch [20]	Speed: 215.50 samples/sec	Train-accuracy=0.993750
2017-07-21 13:00:33,920 Epoch[85] Batch [30]	Speed: 215.38 samples/sec	Train-accuracy=0.995833
2017-07-21 13:00:36,148 Epoch[85] Batch [40]	Speed: 215.48 samples/sec	Train-accuracy=0.997917
2017-07-21 13:00:37,040 Epoch[85] Train-accuracy=0.979167
2017-07-21 13:00:37,040 Epoch[85] Time cost=9.921
2017-07-21 13:00:37,198 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0086.params"
2017-07-21 13:00:37,406 Epoch[85] Validation-accuracy=0.958333
2017-07-21 13:00:39,754 Epoch[86] Batch [10]	Speed: 215.37 samples/sec	Train-accuracy=0.998106
2017-07-21 13:00:41,981 Epoch[86] Batch [20]	Speed: 215.58 samples/sec	Train-accuracy=0.989583
2017-07-21 13:00:44,207 Epoch[86] Batch [30]	Speed: 215.63 samples/sec	Train-accuracy=0.993750
2017-07-21 13:00:46,439 Epoch[86] Batch [40]	Speed: 215.16 samples/sec	Train-accuracy=0.989583
2017-07-21 13:00:47,553 Epoch[86] Train-accuracy=0.991667
2017-07-21 13:00:47,553 Epoch[86] Time cost=10.147
2017-07-21 13:00:47,712 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0087.params"
2017-07-21 13:00:47,921 Epoch[86] Validation-accuracy=0.968750
2017-07-21 13:00:50,262 Epoch[87] Batch [10]	Speed: 215.02 samples/sec	Train-accuracy=0.994318
2017-07-21 13:00:52,494 Epoch[87] Batch [20]	Speed: 215.01 samples/sec	Train-accuracy=0.995833
2017-07-21 13:00:54,728 Epoch[87] Batch [30]	Speed: 214.93 samples/sec	Train-accuracy=1.000000
2017-07-21 13:00:56,959 Epoch[87] Batch [40]	Speed: 215.17 samples/sec	Train-accuracy=0.993750
2017-07-21 13:00:57,852 Epoch[87] Train-accuracy=0.994792
2017-07-21 13:00:57,852 Epoch[87] Time cost=9.931
2017-07-21 13:00:58,011 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0088.params"
2017-07-21 13:00:58,277 Epoch[87] Validation-accuracy=0.944444
2017-07-21 13:01:00,615 Epoch[88] Batch [10]	Speed: 215.22 samples/sec	Train-accuracy=0.990530
2017-07-21 13:01:02,846 Epoch[88] Batch [20]	Speed: 215.21 samples/sec	Train-accuracy=0.997917
2017-07-21 13:01:05,076 Epoch[88] Batch [30]	Speed: 215.28 samples/sec	Train-accuracy=1.000000
2017-07-21 13:01:07,304 Epoch[88] Batch [40]	Speed: 215.49 samples/sec	Train-accuracy=0.991667
2017-07-21 13:01:08,417 Epoch[88] Train-accuracy=0.987500
2017-07-21 13:01:08,417 Epoch[88] Time cost=10.140
2017-07-21 13:01:08,576 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0089.params"
2017-07-21 13:01:08,772 Epoch[88] Validation-accuracy=0.968750
2017-07-21 13:01:11,116 Epoch[89] Batch [10]	Speed: 215.16 samples/sec	Train-accuracy=0.998106
2017-07-21 13:01:13,347 Epoch[89] Batch [20]	Speed: 215.15 samples/sec	Train-accuracy=0.991667
2017-07-21 13:01:15,578 Epoch[89] Batch [30]	Speed: 215.18 samples/sec	Train-accuracy=0.993750
2017-07-21 13:01:17,803 Epoch[89] Batch [40]	Speed: 215.81 samples/sec	Train-accuracy=0.993750
2017-07-21 13:01:18,691 Epoch[89] Train-accuracy=0.979167
2017-07-21 13:01:18,691 Epoch[89] Time cost=9.919
2017-07-21 13:01:18,850 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0090.params"
2017-07-21 13:01:19,140 Epoch[89] Validation-accuracy=0.958333
2017-07-21 13:01:21,476 Epoch[90] Batch [10]	Speed: 215.26 samples/sec	Train-accuracy=0.975379
2017-07-21 13:01:23,704 Epoch[90] Batch [20]	Speed: 215.53 samples/sec	Train-accuracy=0.993750
2017-07-21 13:01:25,931 Epoch[90] Batch [30]	Speed: 215.54 samples/sec	Train-accuracy=0.993750
2017-07-21 13:01:28,160 Epoch[90] Batch [40]	Speed: 215.40 samples/sec	Train-accuracy=0.983333
2017-07-21 13:01:29,048 Epoch[90] Train-accuracy=0.989583
2017-07-21 13:01:29,049 Epoch[90] Time cost=9.909
2017-07-21 13:01:29,207 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0091.params"
2017-07-21 13:01:29,417 Epoch[90] Validation-accuracy=0.947917
2017-07-21 13:01:31,753 Epoch[91] Batch [10]	Speed: 215.58 samples/sec	Train-accuracy=0.992424
2017-07-21 13:01:33,984 Epoch[91] Batch [20]	Speed: 215.20 samples/sec	Train-accuracy=0.991667
2017-07-21 13:01:36,215 Epoch[91] Batch [30]	Speed: 215.18 samples/sec	Train-accuracy=1.000000
2017-07-21 13:01:38,440 Epoch[91] Batch [40]	Speed: 215.81 samples/sec	Train-accuracy=0.995833
2017-07-21 13:01:39,554 Epoch[91] Train-accuracy=1.000000
2017-07-21 13:01:39,555 Epoch[91] Time cost=10.137
2017-07-21 13:01:39,714 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0092.params"
2017-07-21 13:01:39,921 Epoch[91] Validation-accuracy=0.937500
2017-07-21 13:01:42,264 Epoch[92] Batch [10]	Speed: 215.43 samples/sec	Train-accuracy=0.996212
2017-07-21 13:01:44,492 Epoch[92] Batch [20]	Speed: 215.45 samples/sec	Train-accuracy=0.989583
2017-07-21 13:01:46,719 Epoch[92] Batch [30]	Speed: 215.57 samples/sec	Train-accuracy=0.995833
2017-07-21 13:01:48,947 Epoch[92] Batch [40]	Speed: 215.51 samples/sec	Train-accuracy=0.995833
2017-07-21 13:01:49,837 Epoch[92] Train-accuracy=0.979167
2017-07-21 13:01:49,837 Epoch[92] Time cost=9.915
2017-07-21 13:01:49,995 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0093.params"
2017-07-21 13:01:50,265 Epoch[92] Validation-accuracy=0.965278
2017-07-21 13:01:52,606 Epoch[93] Batch [10]	Speed: 215.01 samples/sec	Train-accuracy=0.992424
2017-07-21 13:01:54,836 Epoch[93] Batch [20]	Speed: 215.23 samples/sec	Train-accuracy=0.989583
2017-07-21 13:01:57,063 Epoch[93] Batch [30]	Speed: 215.54 samples/sec	Train-accuracy=0.991667
2017-07-21 13:01:59,288 Epoch[93] Batch [40]	Speed: 215.81 samples/sec	Train-accuracy=1.000000
2017-07-21 13:02:00,402 Epoch[93] Train-accuracy=0.991667
2017-07-21 13:02:00,403 Epoch[93] Time cost=10.137
2017-07-21 13:02:00,561 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0094.params"
2017-07-21 13:02:00,758 Epoch[93] Validation-accuracy=0.979167
2017-07-21 13:02:03,095 Epoch[94] Batch [10]	Speed: 215.10 samples/sec	Train-accuracy=0.996212
2017-07-21 13:02:05,324 Epoch[94] Batch [20]	Speed: 215.40 samples/sec	Train-accuracy=1.000000
2017-07-21 13:02:07,554 Epoch[94] Batch [30]	Speed: 215.25 samples/sec	Train-accuracy=0.993750
2017-07-21 13:02:09,781 Epoch[94] Batch [40]	Speed: 215.56 samples/sec	Train-accuracy=0.997917
2017-07-21 13:02:10,672 Epoch[94] Train-accuracy=0.984375
2017-07-21 13:02:10,672 Epoch[94] Time cost=9.913
2017-07-21 13:02:10,830 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0095.params"
2017-07-21 13:02:11,024 Epoch[94] Validation-accuracy=0.979167
2017-07-21 13:02:13,370 Epoch[95] Batch [10]	Speed: 214.97 samples/sec	Train-accuracy=0.996212
2017-07-21 13:02:15,602 Epoch[95] Batch [20]	Speed: 215.15 samples/sec	Train-accuracy=0.993750
2017-07-21 13:02:17,831 Epoch[95] Batch [30]	Speed: 215.29 samples/sec	Train-accuracy=0.997917
2017-07-21 13:02:20,063 Epoch[95] Batch [40]	Speed: 215.16 samples/sec	Train-accuracy=0.991667
2017-07-21 13:02:20,956 Epoch[95] Train-accuracy=0.979167
2017-07-21 13:02:20,956 Epoch[95] Time cost=9.932
2017-07-21 13:02:21,114 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0096.params"
2017-07-21 13:02:21,465 Epoch[95] Validation-accuracy=0.944444
2017-07-21 13:02:23,973 Epoch[96] Batch [10]	Speed: 214.96 samples/sec	Train-accuracy=0.998106
2017-07-21 13:02:26,201 Epoch[96] Batch [20]	Speed: 215.49 samples/sec	Train-accuracy=0.995833
2017-07-21 13:02:28,435 Epoch[96] Batch [30]	Speed: 214.92 samples/sec	Train-accuracy=1.000000
2017-07-21 13:02:30,663 Epoch[96] Batch [40]	Speed: 215.44 samples/sec	Train-accuracy=0.989583
2017-07-21 13:02:31,776 Epoch[96] Train-accuracy=0.991667
2017-07-21 13:02:31,776 Epoch[96] Time cost=10.310
2017-07-21 13:02:31,934 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0097.params"
2017-07-21 13:02:32,140 Epoch[96] Validation-accuracy=0.979167
2017-07-21 13:02:34,476 Epoch[97] Batch [10]	Speed: 215.21 samples/sec	Train-accuracy=0.992424
2017-07-21 13:02:36,709 Epoch[97] Batch [20]	Speed: 214.98 samples/sec	Train-accuracy=0.995833
2017-07-21 13:02:38,940 Epoch[97] Batch [30]	Speed: 215.22 samples/sec	Train-accuracy=0.989583
2017-07-21 13:02:41,167 Epoch[97] Batch [40]	Speed: 215.57 samples/sec	Train-accuracy=0.989583
2017-07-21 13:02:42,059 Epoch[97] Train-accuracy=0.973958
2017-07-21 13:02:42,059 Epoch[97] Time cost=9.919
2017-07-21 13:02:42,217 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0098.params"
2017-07-21 13:02:42,490 Epoch[97] Validation-accuracy=0.972222
2017-07-21 13:02:44,828 Epoch[98] Batch [10]	Speed: 215.41 samples/sec	Train-accuracy=0.994318
2017-07-21 13:02:47,058 Epoch[98] Batch [20]	Speed: 215.35 samples/sec	Train-accuracy=1.000000
2017-07-21 13:02:49,288 Epoch[98] Batch [30]	Speed: 215.23 samples/sec	Train-accuracy=1.000000
2017-07-21 13:02:51,515 Epoch[98] Batch [40]	Speed: 215.53 samples/sec	Train-accuracy=0.991667
2017-07-21 13:02:52,630 Epoch[98] Train-accuracy=0.995833
2017-07-21 13:02:52,630 Epoch[98] Time cost=10.140
2017-07-21 13:02:52,789 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0099.params"
2017-07-21 13:02:52,994 Epoch[98] Validation-accuracy=0.968750
2017-07-21 13:02:55,330 Epoch[99] Batch [10]	Speed: 215.43 samples/sec	Train-accuracy=0.994318
2017-07-21 13:02:57,559 Epoch[99] Batch [20]	Speed: 215.44 samples/sec	Train-accuracy=0.995833
2017-07-21 13:02:59,788 Epoch[99] Batch [30]	Speed: 215.32 samples/sec	Train-accuracy=1.000000
2017-07-21 13:03:02,015 Epoch[99] Batch [40]	Speed: 215.56 samples/sec	Train-accuracy=0.995833
2017-07-21 13:03:02,905 Epoch[99] Train-accuracy=0.984375
2017-07-21 13:03:02,905 Epoch[99] Time cost=9.911
2017-07-21 13:03:03,063 Saved checkpoint to "../../models/pretrained-models/squeezenet-v1.0/squeezenet_v1.0-train-224-lr-0.001-momentum-0.9-0100.params"
2017-07-21 13:03:03,275 Epoch[99] Validation-accuracy=0.958333
