[03:26:46] src/nnvm/legacy_json_util.cc:190: Loading symbol saved by previous version v0.8.0. Attempting to upgrade...
[03:26:46] src/nnvm/legacy_json_util.cc:198: Symbol successfully upgraded!
note: caffe model don't have 'flatten0', but 'flatten_0'
2017-07-22 03:54:35,165 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0068.params"
2017-07-22 03:54:35,693 Epoch[67] Validation-accuracy=0.958333
2017-07-22 03:54:40,768 Epoch[68] Batch [10]	Speed: 98.78 samples/sec	Train-accuracy=0.994318
2017-07-22 03:54:45,632 Epoch[68] Batch [20]	Speed: 98.70 samples/sec	Train-accuracy=0.997917
2017-07-22 03:54:50,492 Epoch[68] Batch [30]	Speed: 98.77 samples/sec	Train-accuracy=0.997917
2017-07-22 03:54:55,347 Epoch[68] Batch [40]	Speed: 98.87 samples/sec	Train-accuracy=0.989583
2017-07-22 03:54:57,290 Epoch[68] Train-accuracy=1.000000
2017-07-22 03:54:57,290 Epoch[68] Time cost=21.596
2017-07-22 03:54:57,669 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0069.params"
2017-07-22 03:54:58,037 Epoch[68] Validation-accuracy=0.958333
2017-07-22 03:55:03,107 Epoch[69] Batch [10]	Speed: 98.60 samples/sec	Train-accuracy=0.998106
2017-07-22 03:55:07,973 Epoch[69] Batch [20]	Speed: 98.67 samples/sec	Train-accuracy=0.997917
2017-07-22 03:55:12,847 Epoch[69] Batch [30]	Speed: 98.49 samples/sec	Train-accuracy=0.997917
2017-07-22 03:55:17,704 Epoch[69] Batch [40]	Speed: 98.83 samples/sec	Train-accuracy=0.993750
2017-07-22 03:55:20,134 Epoch[69] Train-accuracy=0.995833
2017-07-22 03:55:20,135 Epoch[69] Time cost=22.097
2017-07-22 03:55:20,512 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0070.params"
2017-07-22 03:55:21,041 Epoch[69] Validation-accuracy=0.951389
2017-07-22 03:55:26,133 Epoch[70] Batch [10]	Speed: 98.51 samples/sec	Train-accuracy=0.996212
2017-07-22 03:55:30,999 Epoch[70] Batch [20]	Speed: 98.65 samples/sec	Train-accuracy=0.997917
2017-07-22 03:55:35,857 Epoch[70] Batch [30]	Speed: 98.81 samples/sec	Train-accuracy=1.000000
2017-07-22 03:55:40,707 Epoch[70] Batch [40]	Speed: 98.98 samples/sec	Train-accuracy=0.995833
2017-07-22 03:55:42,654 Epoch[70] Train-accuracy=0.994792
2017-07-22 03:55:42,654 Epoch[70] Time cost=21.612
2017-07-22 03:55:43,036 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0071.params"
2017-07-22 03:55:43,405 Epoch[70] Validation-accuracy=0.968750
2017-07-22 03:55:48,483 Epoch[71] Batch [10]	Speed: 98.84 samples/sec	Train-accuracy=0.998106
2017-07-22 03:55:53,339 Epoch[71] Batch [20]	Speed: 98.86 samples/sec	Train-accuracy=0.993750
2017-07-22 03:55:58,191 Epoch[71] Batch [30]	Speed: 98.92 samples/sec	Train-accuracy=1.000000
2017-07-22 03:56:03,044 Epoch[71] Batch [40]	Speed: 98.92 samples/sec	Train-accuracy=0.993750
2017-07-22 03:56:04,984 Epoch[71] Train-accuracy=1.000000
2017-07-22 03:56:04,984 Epoch[71] Time cost=21.579
2017-07-22 03:56:05,362 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0072.params"
2017-07-22 03:56:05,730 Epoch[71] Validation-accuracy=0.947917
2017-07-22 03:56:10,959 Epoch[72] Batch [10]	Speed: 98.98 samples/sec	Train-accuracy=0.990530
2017-07-22 03:56:15,811 Epoch[72] Batch [20]	Speed: 98.93 samples/sec	Train-accuracy=0.987500
2017-07-22 03:56:20,666 Epoch[72] Batch [30]	Speed: 98.88 samples/sec	Train-accuracy=0.997917
2017-07-22 03:56:25,527 Epoch[72] Batch [40]	Speed: 98.75 samples/sec	Train-accuracy=0.997917
2017-07-22 03:56:27,953 Epoch[72] Train-accuracy=0.995833
2017-07-22 03:56:27,953 Epoch[72] Time cost=22.222
2017-07-22 03:56:28,332 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0073.params"
2017-07-22 03:56:28,860 Epoch[72] Validation-accuracy=0.958333
2017-07-22 03:56:33,911 Epoch[73] Batch [10]	Speed: 98.87 samples/sec	Train-accuracy=0.994318
2017-07-22 03:56:38,765 Epoch[73] Batch [20]	Speed: 98.89 samples/sec	Train-accuracy=1.000000
2017-07-22 03:56:43,618 Epoch[73] Batch [30]	Speed: 98.93 samples/sec	Train-accuracy=0.995833
2017-07-22 03:56:48,472 Epoch[73] Batch [40]	Speed: 98.89 samples/sec	Train-accuracy=0.997917
2017-07-22 03:56:50,410 Epoch[73] Train-accuracy=1.000000
2017-07-22 03:56:50,411 Epoch[73] Time cost=21.550
2017-07-22 03:56:50,791 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0074.params"
2017-07-22 03:56:51,158 Epoch[73] Validation-accuracy=0.958333
2017-07-22 03:56:56,211 Epoch[74] Batch [10]	Speed: 98.78 samples/sec	Train-accuracy=0.998106
2017-07-22 03:57:01,064 Epoch[74] Batch [20]	Speed: 98.93 samples/sec	Train-accuracy=1.000000
2017-07-22 03:57:05,916 Epoch[74] Batch [30]	Speed: 98.93 samples/sec	Train-accuracy=0.993750
2017-07-22 03:57:10,767 Epoch[74] Batch [40]	Speed: 98.94 samples/sec	Train-accuracy=0.995833
2017-07-22 03:57:13,192 Epoch[74] Train-accuracy=1.000000
2017-07-22 03:57:13,192 Epoch[74] Time cost=22.034
2017-07-22 03:57:13,570 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0075.params"
2017-07-22 03:57:14,098 Epoch[74] Validation-accuracy=0.951389
2017-07-22 03:57:19,180 Epoch[75] Batch [10]	Speed: 98.75 samples/sec	Train-accuracy=0.998106
2017-07-22 03:57:24,030 Epoch[75] Batch [20]	Speed: 98.97 samples/sec	Train-accuracy=0.997917
2017-07-22 03:57:28,884 Epoch[75] Batch [30]	Speed: 98.90 samples/sec	Train-accuracy=0.997917
2017-07-22 03:57:33,739 Epoch[75] Batch [40]	Speed: 98.88 samples/sec	Train-accuracy=0.989583
2017-07-22 03:57:35,679 Epoch[75] Train-accuracy=1.000000
2017-07-22 03:57:35,679 Epoch[75] Time cost=21.581
2017-07-22 03:57:36,063 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0076.params"
2017-07-22 03:57:36,434 Epoch[75] Validation-accuracy=0.968750
2017-07-22 03:57:41,501 Epoch[76] Batch [10]	Speed: 98.81 samples/sec	Train-accuracy=0.994318
2017-07-22 03:57:46,353 Epoch[76] Batch [20]	Speed: 98.92 samples/sec	Train-accuracy=0.997917
2017-07-22 03:57:51,206 Epoch[76] Batch [30]	Speed: 98.93 samples/sec	Train-accuracy=1.000000
2017-07-22 03:57:56,060 Epoch[76] Batch [40]	Speed: 98.89 samples/sec	Train-accuracy=0.993750
2017-07-22 03:57:58,486 Epoch[76] Train-accuracy=1.000000
2017-07-22 03:57:58,486 Epoch[76] Time cost=22.052
2017-07-22 03:57:58,856 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0077.params"
2017-07-22 03:57:59,222 Epoch[76] Validation-accuracy=0.947917
2017-07-22 03:58:04,292 Epoch[77] Batch [10]	Speed: 98.89 samples/sec	Train-accuracy=1.000000
2017-07-22 03:58:09,155 Epoch[77] Batch [20]	Speed: 98.71 samples/sec	Train-accuracy=0.991667
2017-07-22 03:58:14,011 Epoch[77] Batch [30]	Speed: 98.86 samples/sec	Train-accuracy=1.000000
2017-07-22 03:58:18,882 Epoch[77] Batch [40]	Speed: 98.55 samples/sec	Train-accuracy=1.000000
2017-07-22 03:58:20,826 Epoch[77] Train-accuracy=1.000000
2017-07-22 03:58:20,826 Epoch[77] Time cost=21.603
2017-07-22 03:58:21,207 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0078.params"
2017-07-22 03:58:21,735 Epoch[77] Validation-accuracy=0.958333
2017-07-22 03:58:26,794 Epoch[78] Batch [10]	Speed: 98.82 samples/sec	Train-accuracy=0.992424
2017-07-22 03:58:31,651 Epoch[78] Batch [20]	Speed: 98.83 samples/sec	Train-accuracy=0.991667
2017-07-22 03:58:36,506 Epoch[78] Batch [30]	Speed: 98.87 samples/sec	Train-accuracy=0.997917
2017-07-22 03:58:41,364 Epoch[78] Batch [40]	Speed: 98.81 samples/sec	Train-accuracy=1.000000
2017-07-22 03:58:43,306 Epoch[78] Train-accuracy=1.000000
2017-07-22 03:58:43,306 Epoch[78] Time cost=21.572
2017-07-22 03:58:43,680 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0079.params"
2017-07-22 03:58:44,048 Epoch[78] Validation-accuracy=0.958333
2017-07-22 03:58:49,109 Epoch[79] Batch [10]	Speed: 98.83 samples/sec	Train-accuracy=0.998106
2017-07-22 03:58:53,961 Epoch[79] Batch [20]	Speed: 98.93 samples/sec	Train-accuracy=0.997917
2017-07-22 03:58:58,817 Epoch[79] Batch [30]	Speed: 98.84 samples/sec	Train-accuracy=0.997917
2017-07-22 03:59:03,665 Epoch[79] Batch [40]	Speed: 99.03 samples/sec	Train-accuracy=0.995833
2017-07-22 03:59:06,094 Epoch[79] Train-accuracy=1.000000
2017-07-22 03:59:06,094 Epoch[79] Time cost=22.045
2017-07-22 03:59:06,477 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0080.params"
2017-07-22 03:59:06,990 Epoch[79] Validation-accuracy=0.951389
2017-07-22 03:59:12,038 Epoch[80] Batch [10]	Speed: 98.81 samples/sec	Train-accuracy=1.000000
2017-07-22 03:59:16,895 Epoch[80] Batch [20]	Speed: 98.84 samples/sec	Train-accuracy=0.995833
2017-07-22 03:59:21,751 Epoch[80] Batch [30]	Speed: 98.85 samples/sec	Train-accuracy=0.997917
2017-07-22 03:59:26,616 Epoch[80] Batch [40]	Speed: 98.68 samples/sec	Train-accuracy=0.997917
2017-07-22 03:59:28,556 Epoch[80] Train-accuracy=1.000000
2017-07-22 03:59:28,556 Epoch[80] Time cost=21.566
2017-07-22 03:59:28,937 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0081.params"
2017-07-22 03:59:29,305 Epoch[80] Validation-accuracy=0.968750
2017-07-22 03:59:34,352 Epoch[81] Batch [10]	Speed: 98.95 samples/sec	Train-accuracy=0.998106
2017-07-22 03:59:39,199 Epoch[81] Batch [20]	Speed: 99.04 samples/sec	Train-accuracy=1.000000
2017-07-22 03:59:44,057 Epoch[81] Batch [30]	Speed: 98.81 samples/sec	Train-accuracy=1.000000
2017-07-22 03:59:48,907 Epoch[81] Batch [40]	Speed: 98.99 samples/sec	Train-accuracy=0.987500
2017-07-22 03:59:51,342 Epoch[81] Train-accuracy=0.995833
2017-07-22 03:59:51,342 Epoch[81] Time cost=22.037
2017-07-22 03:59:51,719 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0082.params"
2017-07-22 03:59:52,081 Epoch[81] Validation-accuracy=0.947917
2017-07-22 03:59:57,168 Epoch[82] Batch [10]	Speed: 98.65 samples/sec	Train-accuracy=0.994318
2017-07-22 04:00:02,027 Epoch[82] Batch [20]	Speed: 98.79 samples/sec	Train-accuracy=0.995833
2017-07-22 04:00:06,880 Epoch[82] Batch [30]	Speed: 98.92 samples/sec	Train-accuracy=0.991667
2017-07-22 04:00:11,731 Epoch[82] Batch [40]	Speed: 98.95 samples/sec	Train-accuracy=0.991667
2017-07-22 04:00:13,675 Epoch[82] Train-accuracy=1.000000
2017-07-22 04:00:13,675 Epoch[82] Time cost=21.594
2017-07-22 04:00:14,053 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0083.params"
2017-07-22 04:00:14,583 Epoch[82] Validation-accuracy=0.958333
2017-07-22 04:00:19,660 Epoch[83] Batch [10]	Speed: 98.70 samples/sec	Train-accuracy=0.998106
2017-07-22 04:00:24,525 Epoch[83] Batch [20]	Speed: 98.66 samples/sec	Train-accuracy=0.997917
2017-07-22 04:00:29,380 Epoch[83] Batch [30]	Speed: 98.87 samples/sec	Train-accuracy=1.000000
2017-07-22 04:00:34,234 Epoch[83] Batch [40]	Speed: 98.91 samples/sec	Train-accuracy=0.995833
2017-07-22 04:00:36,174 Epoch[83] Train-accuracy=0.994792
2017-07-22 04:00:36,175 Epoch[83] Time cost=21.591
2017-07-22 04:00:36,551 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0084.params"
2017-07-22 04:00:36,919 Epoch[83] Validation-accuracy=0.958333
2017-07-22 04:00:42,150 Epoch[84] Batch [10]	Speed: 98.79 samples/sec	Train-accuracy=0.998106
2017-07-22 04:00:47,011 Epoch[84] Batch [20]	Speed: 98.77 samples/sec	Train-accuracy=1.000000
2017-07-22 04:00:51,865 Epoch[84] Batch [30]	Speed: 98.89 samples/sec	Train-accuracy=0.997917
2017-07-22 04:00:56,715 Epoch[84] Batch [40]	Speed: 98.97 samples/sec	Train-accuracy=0.995833
2017-07-22 04:00:59,145 Epoch[84] Train-accuracy=0.995833
2017-07-22 04:00:59,146 Epoch[84] Time cost=22.227
2017-07-22 04:00:59,525 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0085.params"
2017-07-22 04:01:00,054 Epoch[84] Validation-accuracy=0.944444
2017-07-22 04:01:05,112 Epoch[85] Batch [10]	Speed: 98.75 samples/sec	Train-accuracy=1.000000
2017-07-22 04:01:09,970 Epoch[85] Batch [20]	Speed: 98.83 samples/sec	Train-accuracy=1.000000
2017-07-22 04:01:14,833 Epoch[85] Batch [30]	Speed: 98.70 samples/sec	Train-accuracy=0.993750
2017-07-22 04:01:19,690 Epoch[85] Batch [40]	Speed: 98.84 samples/sec	Train-accuracy=1.000000
2017-07-22 04:01:21,634 Epoch[85] Train-accuracy=0.994792
2017-07-22 04:01:21,634 Epoch[85] Time cost=21.580
2017-07-22 04:01:22,012 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0086.params"
2017-07-22 04:01:22,382 Epoch[85] Validation-accuracy=0.968750
2017-07-22 04:01:27,437 Epoch[86] Batch [10]	Speed: 98.82 samples/sec	Train-accuracy=0.992424
2017-07-22 04:01:32,296 Epoch[86] Batch [20]	Speed: 98.79 samples/sec	Train-accuracy=1.000000
2017-07-22 04:01:37,157 Epoch[86] Batch [30]	Speed: 98.74 samples/sec	Train-accuracy=0.995833
2017-07-22 04:01:42,017 Epoch[86] Batch [40]	Speed: 98.78 samples/sec	Train-accuracy=1.000000
2017-07-22 04:01:44,445 Epoch[86] Train-accuracy=0.995833
2017-07-22 04:01:44,445 Epoch[86] Time cost=22.063
2017-07-22 04:01:44,813 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0087.params"
2017-07-22 04:01:45,179 Epoch[86] Validation-accuracy=0.958333
2017-07-22 04:01:50,235 Epoch[87] Batch [10]	Speed: 98.73 samples/sec	Train-accuracy=1.000000
2017-07-22 04:01:55,090 Epoch[87] Batch [20]	Speed: 98.88 samples/sec	Train-accuracy=1.000000
2017-07-22 04:01:59,953 Epoch[87] Batch [30]	Speed: 98.71 samples/sec	Train-accuracy=0.995833
2017-07-22 04:02:04,815 Epoch[87] Batch [40]	Speed: 98.73 samples/sec	Train-accuracy=0.993750
2017-07-22 04:02:06,760 Epoch[87] Train-accuracy=1.000000
2017-07-22 04:02:06,761 Epoch[87] Time cost=21.582
2017-07-22 04:02:07,140 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0088.params"
2017-07-22 04:02:07,652 Epoch[87] Validation-accuracy=0.958333
2017-07-22 04:02:12,712 Epoch[88] Batch [10]	Speed: 98.88 samples/sec	Train-accuracy=0.988636
2017-07-22 04:02:17,565 Epoch[88] Batch [20]	Speed: 98.90 samples/sec	Train-accuracy=0.997917
2017-07-22 04:02:22,435 Epoch[88] Batch [30]	Speed: 98.58 samples/sec	Train-accuracy=1.000000
2017-07-22 04:02:27,291 Epoch[88] Batch [40]	Speed: 98.86 samples/sec	Train-accuracy=1.000000
2017-07-22 04:02:29,717 Epoch[88] Train-accuracy=1.000000
2017-07-22 04:02:29,717 Epoch[88] Time cost=22.065
2017-07-22 04:02:30,102 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0089.params"
2017-07-22 04:02:30,469 Epoch[88] Validation-accuracy=0.958333
2017-07-22 04:02:35,529 Epoch[89] Batch [10]	Speed: 98.75 samples/sec	Train-accuracy=1.000000
2017-07-22 04:02:40,381 Epoch[89] Batch [20]	Speed: 98.94 samples/sec	Train-accuracy=1.000000
2017-07-22 04:02:45,237 Epoch[89] Batch [30]	Speed: 98.84 samples/sec	Train-accuracy=0.997917
2017-07-22 04:02:50,098 Epoch[89] Batch [40]	Speed: 98.76 samples/sec	Train-accuracy=1.000000
2017-07-22 04:02:52,045 Epoch[89] Train-accuracy=1.000000
2017-07-22 04:02:52,046 Epoch[89] Time cost=21.577
2017-07-22 04:02:52,422 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0090.params"
2017-07-22 04:02:52,949 Epoch[89] Validation-accuracy=0.944444
2017-07-22 04:02:57,996 Epoch[90] Batch [10]	Speed: 98.90 samples/sec	Train-accuracy=0.998106
2017-07-22 04:03:02,851 Epoch[90] Batch [20]	Speed: 98.87 samples/sec	Train-accuracy=0.997917
2017-07-22 04:03:07,703 Epoch[90] Batch [30]	Speed: 98.94 samples/sec	Train-accuracy=1.000000
2017-07-22 04:03:12,553 Epoch[90] Batch [40]	Speed: 98.97 samples/sec	Train-accuracy=0.995833
2017-07-22 04:03:14,498 Epoch[90] Train-accuracy=1.000000
2017-07-22 04:03:14,498 Epoch[90] Time cost=21.549
2017-07-22 04:03:14,879 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0091.params"
2017-07-22 04:03:15,248 Epoch[90] Validation-accuracy=0.968750
2017-07-22 04:03:20,311 Epoch[91] Batch [10]	Speed: 98.85 samples/sec	Train-accuracy=0.998106
2017-07-22 04:03:25,164 Epoch[91] Batch [20]	Speed: 98.90 samples/sec	Train-accuracy=0.993750
2017-07-22 04:03:30,019 Epoch[91] Batch [30]	Speed: 98.88 samples/sec	Train-accuracy=1.000000
2017-07-22 04:03:34,868 Epoch[91] Batch [40]	Speed: 98.99 samples/sec	Train-accuracy=0.995833
2017-07-22 04:03:37,297 Epoch[91] Train-accuracy=1.000000
2017-07-22 04:03:37,298 Epoch[91] Time cost=22.049
2017-07-22 04:03:37,674 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0092.params"
2017-07-22 04:03:38,040 Epoch[91] Validation-accuracy=0.958333
2017-07-22 04:03:43,100 Epoch[92] Batch [10]	Speed: 98.89 samples/sec	Train-accuracy=1.000000
2017-07-22 04:03:47,952 Epoch[92] Batch [20]	Speed: 98.93 samples/sec	Train-accuracy=1.000000
2017-07-22 04:03:52,809 Epoch[92] Batch [30]	Speed: 98.84 samples/sec	Train-accuracy=1.000000
2017-07-22 04:03:57,664 Epoch[92] Batch [40]	Speed: 98.87 samples/sec	Train-accuracy=1.000000
2017-07-22 04:03:59,602 Epoch[92] Train-accuracy=0.994792
2017-07-22 04:03:59,602 Epoch[92] Time cost=21.562
2017-07-22 04:03:59,980 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0093.params"
2017-07-22 04:04:00,486 Epoch[92] Validation-accuracy=0.958333
2017-07-22 04:04:05,553 Epoch[93] Batch [10]	Speed: 98.68 samples/sec	Train-accuracy=1.000000
2017-07-22 04:04:10,404 Epoch[93] Batch [20]	Speed: 98.96 samples/sec	Train-accuracy=0.997917
2017-07-22 04:04:15,260 Epoch[93] Batch [30]	Speed: 98.86 samples/sec	Train-accuracy=0.995833
2017-07-22 04:04:20,159 Epoch[93] Batch [40]	Speed: 97.98 samples/sec	Train-accuracy=1.000000
2017-07-22 04:04:22,582 Epoch[93] Train-accuracy=0.995833
2017-07-22 04:04:22,582 Epoch[93] Time cost=22.096
2017-07-22 04:04:22,957 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0094.params"
2017-07-22 04:04:23,321 Epoch[93] Validation-accuracy=0.958333
2017-07-22 04:04:28,374 Epoch[94] Batch [10]	Speed: 98.95 samples/sec	Train-accuracy=0.998106
2017-07-22 04:04:33,214 Epoch[94] Batch [20]	Speed: 99.18 samples/sec	Train-accuracy=1.000000
2017-07-22 04:04:38,059 Epoch[94] Batch [30]	Speed: 99.07 samples/sec	Train-accuracy=0.995833
2017-07-22 04:04:42,898 Epoch[94] Batch [40]	Speed: 99.21 samples/sec	Train-accuracy=0.995833
2017-07-22 04:04:44,835 Epoch[94] Train-accuracy=1.000000
2017-07-22 04:04:44,836 Epoch[94] Time cost=21.514
2017-07-22 04:04:45,204 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0095.params"
2017-07-22 04:04:45,558 Epoch[94] Validation-accuracy=0.947917
2017-07-22 04:04:50,616 Epoch[95] Batch [10]	Speed: 98.93 samples/sec	Train-accuracy=0.998106
2017-07-22 04:04:55,474 Epoch[95] Batch [20]	Speed: 98.81 samples/sec	Train-accuracy=0.993750
2017-07-22 04:05:00,323 Epoch[95] Batch [30]	Speed: 98.98 samples/sec	Train-accuracy=1.000000
2017-07-22 04:05:05,174 Epoch[95] Batch [40]	Speed: 98.95 samples/sec	Train-accuracy=0.995833
2017-07-22 04:05:07,111 Epoch[95] Train-accuracy=0.994792
2017-07-22 04:05:07,111 Epoch[95] Time cost=21.553
2017-07-22 04:05:07,482 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0096.params"
2017-07-22 04:05:08,073 Epoch[95] Validation-accuracy=0.958333
2017-07-22 04:05:13,294 Epoch[96] Batch [10]	Speed: 99.20 samples/sec	Train-accuracy=1.000000
2017-07-22 04:05:18,139 Epoch[96] Batch [20]	Speed: 99.08 samples/sec	Train-accuracy=1.000000
2017-07-22 04:05:22,988 Epoch[96] Batch [30]	Speed: 98.98 samples/sec	Train-accuracy=0.995833
2017-07-22 04:05:27,839 Epoch[96] Batch [40]	Speed: 98.95 samples/sec	Train-accuracy=0.993750
2017-07-22 04:05:30,269 Epoch[96] Train-accuracy=0.995833
2017-07-22 04:05:30,270 Epoch[96] Time cost=22.196
2017-07-22 04:05:30,646 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0097.params"
2017-07-22 04:05:31,014 Epoch[96] Validation-accuracy=0.958333
2017-07-22 04:05:36,071 Epoch[97] Batch [10]	Speed: 98.88 samples/sec	Train-accuracy=0.998106
2017-07-22 04:05:40,911 Epoch[97] Batch [20]	Speed: 99.18 samples/sec	Train-accuracy=0.997917
2017-07-22 04:05:45,751 Epoch[97] Batch [30]	Speed: 99.17 samples/sec	Train-accuracy=1.000000
2017-07-22 04:05:50,586 Epoch[97] Batch [40]	Speed: 99.29 samples/sec	Train-accuracy=0.995833
2017-07-22 04:05:52,523 Epoch[97] Train-accuracy=1.000000
2017-07-22 04:05:52,523 Epoch[97] Time cost=21.509
2017-07-22 04:05:52,899 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0098.params"
2017-07-22 04:05:53,403 Epoch[97] Validation-accuracy=0.958333
2017-07-22 04:05:58,446 Epoch[98] Batch [10]	Speed: 99.10 samples/sec	Train-accuracy=0.998106
2017-07-22 04:06:03,277 Epoch[98] Batch [20]	Speed: 99.35 samples/sec	Train-accuracy=1.000000
2017-07-22 04:06:08,125 Epoch[98] Batch [30]	Speed: 99.02 samples/sec	Train-accuracy=1.000000
2017-07-22 04:06:12,987 Epoch[98] Batch [40]	Speed: 98.72 samples/sec	Train-accuracy=0.997917
2017-07-22 04:06:15,407 Epoch[98] Train-accuracy=1.000000
2017-07-22 04:06:15,407 Epoch[98] Time cost=22.004
2017-07-22 04:06:15,775 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0099.params"
2017-07-22 04:06:16,136 Epoch[98] Validation-accuracy=0.958333
2017-07-22 04:06:21,220 Epoch[99] Batch [10]	Speed: 98.58 samples/sec	Train-accuracy=1.000000
2017-07-22 04:06:26,073 Epoch[99] Batch [20]	Speed: 98.91 samples/sec	Train-accuracy=1.000000
2017-07-22 04:06:30,929 Epoch[99] Batch [30]	Speed: 98.87 samples/sec	Train-accuracy=0.995833
2017-07-22 04:06:35,776 Epoch[99] Batch [40]	Speed: 99.04 samples/sec	Train-accuracy=0.997917
2017-07-22 04:06:37,723 Epoch[99] Train-accuracy=1.000000
2017-07-22 04:06:37,723 Epoch[99] Time cost=21.588
2017-07-22 04:06:38,097 Saved checkpoint to "../../models/pretrained-models/inception-21k/inception-21k-train-224-lr-0.01-momentum-0.9-0100.params"
2017-07-22 04:06:38,460 Epoch[99] Validation-accuracy=0.958333
